employee_id,performance_score,satisfaction_score,workload_score,team_sentiment
SYN_00000000,0.6324820831281136,0.6237460118062441,0.7581167715492352,0.6623349378393414
SYN_00000001,0.5385872820896255,0.9825562132705301,0.7884164014666586,0.9346611910561453
SYN_00000002,0.6246559501573641,0.7672001453790606,0.6976166175552123,0.8885590679099982
SYN_00000003,0.9593204491448002,0.18588825687939686,0.4931428625984816,0.7321889621363469
SYN_00000004,0.6773053419084769,0.566706138187027,0.5672298926754097,0.817545083088953
SYN_00000005,0.9228044875390087,0.9090990825417041,0.7348021567316011,0.45911602720592454
SYN_00000006,0.7872361653634165,0.8946047077960472,0.6524734239666183,0.40471026091509404
SYN_00000007,0.8918178136088231,0.7084406959239201,0.6133243716837685,0.8013697439495124
SYN_00000008,0.3911756038953717,0.6160351665748047,0.8661025018969136,0.6268326156390689
SYN_00000009,0.7895622641116652,1.0,0.6964874069280275,0.8388121934546099
SYN_00000010,0.587041285514167,0.550870174784153,0.5377996885360233,0.5862163642503273
SYN_00000011,0.33329902008889223,0.12141409840253815,0.7914416728964556,0.6052898620866108
SYN_00000012,0.833019337354498,0.7827127291373677,0.3096492125728903,0.8849273869039871
SYN_00000013,0.6376902989922175,0.5586716433926301,0.7941794872809902,0.5428167339761487
SYN_00000014,0.42057993881647326,0.4255359237265692,0.9788561468758803,0.505676342953914
SYN_00000015,1.0,0.9659743511637846,0.3685751866883753,0.6574517756149334
SYN_00000016,0.419618333400129,0.3687999849772911,0.9395824323772957,0.4831762435433573
SYN_00000017,0.8784454511704758,0.9736977578875161,0.4551580953415846,0.6862242364862498
SYN_00000018,0.5111859364660029,0.3832646847132244,0.6019895167087057,0.5618636028113109
SYN_00000019,0.8648583856299596,0.978713269766913,0.5536541336558938,0.7342916415249329
SYN_00000020,0.3127434176112777,0.6596163460808109,0.6934047370699223,0.6415284027546153
SYN_00000021,0.9442740449338818,0.7038039386435974,0.33301887803878216,0.39843440527314034
SYN_00000022,0.2698902990838597,0.6559030028429687,0.7055014117482151,0.7393524685110741
SYN_00000023,0.7937634689342379,0.4265756677236742,0.847389879114724,0.5773457586118164
SYN_00000024,0.6653716076879768,0.4662399597062134,0.5634343752117176,0.6420801968869148
SYN_00000025,0.7073946782023791,0.9363845878828542,0.4707683268056858,0.36305526188092224
SYN_00000026,0.6019685690417457,0.7579743040200979,0.5483348706773847,0.3234346700936247
SYN_00000027,0.9641171269683382,0.41272973174474725,0.5405505276903922,0.9171142905245759
SYN_00000028,0.5081915611961784,0.3932833296253994,0.9521566870842719,0.8968147471184641
SYN_00000029,0.694159354152091,0.35831762464033495,0.875039557646632,0.720981493570515
SYN_00000030,0.5124287992261908,0.29780496768785547,0.5908388561898591,0.5728873474279479
SYN_00000031,0.5345962394837732,0.4324751018676095,0.713141265179553,0.6678516614024269
SYN_00000032,0.8174483224059227,0.9489131544737067,0.37378806586934643,0.732332625742184
SYN_00000033,0.6707184060062465,0.49812941418287954,0.7986924074959354,0.9422155297526175
SYN_00000034,0.9217170039238454,0.8655674904434593,0.5295795176959547,0.7210371388738375
SYN_00000035,0.6528256663202217,0.4229717813386117,0.8758732321110437,0.6915096281908627
SYN_00000036,0.884242591945816,0.4454204343077833,0.3558930965951009,0.7827797538771143
SYN_00000037,0.5872978598198331,0.986731862556248,0.8797070432441283,0.5699208941986648
SYN_00000038,0.47765013305649856,0.951852860054353,0.6188273458203167,0.7483071282784632
SYN_00000039,0.6831803633671785,0.0670833768698742,0.8353712214445315,0.3788460784973924
SYN_00000040,0.7772163559005292,0.5607699256314868,0.47589842799895843,0.6421357775924708
SYN_00000041,0.6605204905738493,0.8022586814397498,0.7413862034676277,0.3732426567258449
SYN_00000042,0.8003796530589863,0.7439647383188637,0.28621583492687575,0.6463326295129596
SYN_00000043,0.7650297478525737,0.9912462593466209,0.4196413959046631,0.6534292798180684
SYN_00000044,0.4255264116845753,0.45825573040903356,0.7914219748472965,0.5339451125356283
SYN_00000045,0.5136989204776993,0.48055399330097914,0.29252622771450343,0.7610853748655613
SYN_00000046,0.6614706829773163,0.6674914455447258,0.7022075698790586,0.6540470212251889
SYN_00000047,0.614520177034234,0.8990739636876686,0.8856739518431817,0.5840685156827068
SYN_00000048,0.7519077786565792,0.9554907466516095,0.8581629635320767,0.8492855388147879
SYN_00000049,0.6099200535176861,0.618381761144669,0.45573892256178894,0.6010288454727251
SYN_00000050,0.6489983516637807,0.7579815829531367,0.4077827107513212,0.6555626035608526
SYN_00000051,0.7026868902600597,0.3795001232005622,0.6312515029734513,0.42769135716231993
SYN_00000052,0.8075663673047587,0.5341647854685422,0.7533153167785128,0.5198806908416324
SYN_00000053,0.4845537340892935,0.9896578925510842,0.49965439028265923,0.33480163471739244
SYN_00000054,0.558401146087342,0.4422113304069277,0.8067320517516828,0.7185568136859438
SYN_00000055,0.49937653983016367,0.35567187103282266,0.7249853283963779,0.44882371591906495
SYN_00000056,0.5125943464807015,0.30830338651825645,0.7251789846353481,0.7034036641034082
SYN_00000057,0.6247296743234215,0.909004185029201,0.7363779626667945,0.4049970595660055
SYN_00000058,0.4999750670581113,0.9953601230025388,0.6066776494714069,0.7020248508917303
SYN_00000059,0.6144402718777635,0.34306621174586316,0.7839061896899889,0.7972667108350721
SYN_00000060,0.4953518865795281,0.3762327958221961,0.5634711187583654,0.8156568260849291
SYN_00000061,0.6353721763952095,0.3016567962547405,0.9162320254954155,0.6953907533691284
SYN_00000062,1.0,0.9870242987577383,0.3389311224674258,0.47850395421146674
SYN_00000063,0.7493273526537018,0.9792789514789844,0.8242652979205923,0.6854688697328775
SYN_00000064,0.6141685906186519,0.1439436315497191,0.6861213057558214,0.3651514150426732
SYN_00000065,0.731590979790451,0.6950364556732789,0.7483153907622825,0.7138628460349007
SYN_00000066,0.7593818000762521,1.0,0.6141661288365964,0.3355298919329633
SYN_00000067,0.8025860369485288,0.05,0.3508976540799879,0.8639678178685641
SYN_00000068,0.6356179852711267,0.28677803423241477,0.5251695566864779,0.8468941501230334
SYN_00000069,0.7258096411624098,0.5752324548765678,0.6790491501442226,0.6592828095931167
SYN_00000070,0.7531357850467157,0.4241452045167594,0.65199613801653,0.7701464565554347
SYN_00000071,0.6337231364658089,0.9306708084452983,0.8453010607096851,0.6226613357540569
SYN_00000072,0.812879183386924,0.9876313270729559,0.5230659198487726,0.9432181124590062
SYN_00000073,0.8407008452814017,0.3417591925204839,0.40445141350301345,0.7317511630236447
SYN_00000074,0.7026469562584451,0.6137455815839422,0.394849937214904,0.911660440089042
SYN_00000075,0.6679925287291609,0.5719742144252329,0.3634735346157053,0.7566827298062128
SYN_00000076,0.8600005265134317,0.6677524221288655,0.7778405434044029,0.7506045419704854
SYN_00000077,0.6763804076612633,0.8318477685584441,0.8030246337656779,0.47278911597031553
SYN_00000078,0.9699970658518173,1.0,0.7220866939019023,0.867089262554677
SYN_00000079,0.5262691584812725,0.9933402764023381,0.7070671434668109,0.732703420440357
SYN_00000080,0.6876242086667098,0.10528885548510676,0.9163296069713016,0.7492617260630915
SYN_00000081,0.6670764536542311,0.40368416200824336,0.4565450728217854,0.7807867602587116
SYN_00000082,0.836197356813512,0.35870152567729724,0.5441800044381077,0.34590065119539803
SYN_00000083,0.8245256578409602,0.23367750135798862,0.8245451518952943,0.9146094862919288
SYN_00000084,0.6560958420910596,0.20593953911246354,0.6495307155186432,0.636700354122319
SYN_00000085,0.9796320994643607,0.6061570952125351,0.6837494723302514,0.546841052153877
SYN_00000086,0.8271681493330798,0.38023994091052277,0.44696960362832505,0.6897711632106128
SYN_00000087,1.0,0.33026022576238295,0.830547778578981,0.75754452955261
SYN_00000088,0.7068851668074283,0.8784000945289807,0.453068599379587,0.23902064687163266
SYN_00000089,0.6688954890924452,0.5872237221908989,0.7741743755290963,0.8474247291875806
SYN_00000090,0.43635868376754006,0.38021151102146744,0.8435425334650354,0.8384034778398377
SYN_00000091,0.3,0.8848884393160934,0.4562362335644639,0.5858725701135069
SYN_00000092,0.7027835498938246,0.5610786494697289,0.7014802505459469,0.25448941193339286
SYN_00000093,0.6846921011131749,0.22394564449489163,0.5921703048888737,0.7481204997827965
SYN_00000094,0.843040697335695,0.5205868268111875,0.6469511561883634,0.7015986768542656
SYN_00000095,0.8012410184636791,0.9927122790370562,0.7121160164607799,0.8631791143248081
SYN_00000096,0.606223276139925,0.4549836940395011,0.5853209284475287,0.6302184203755685
SYN_00000097,0.6320970939175451,0.144684705734708,0.624972422260824,0.48275548026050213
SYN_00000098,0.6548051533201635,0.6105332865325506,0.5623882464771521,0.465268850953949
SYN_00000099,0.9433607315090445,0.5900296231549859,0.6871534249420939,0.7770835582556803
SYN_00000100,0.8670787203174446,0.9412086755431623,0.8921101856689382,0.40845555974788944
SYN_00000101,0.578496867768474,0.4454120237503365,0.7441785164986973,0.9256215468232871
SYN_00000102,0.7583455291061159,1.0,0.7894231939782361,0.6933980212068177
SYN_00000103,1.0,0.9869449946293368,0.6349151737300645,0.5359076869151581
SYN_00000104,0.509224755702987,0.24187889619016004,0.5983553542976358,0.9107016839890774
SYN_00000105,0.7210193438828504,0.5756691980808794,0.47110560304620297,0.6748197433844786
SYN_00000106,0.37834744350715155,0.1327748502406262,0.8147036758769741,0.9124141299780215
SYN_00000107,0.449500841818241,0.3891288896743935,0.15596883011314686,0.4332628095760374
SYN_00000108,0.9901796367615101,0.5494185697568156,0.2842052986712986,0.8119042550658131
SYN_00000109,0.8290198151802044,0.6346972592880576,0.733009191806032,0.914319203388428
SYN_00000110,0.4195437745517966,0.1271306374666453,0.37115325698240387,0.4187520160558351
SYN_00000111,0.9149660462487293,0.8054511488454932,0.5591863460338466,0.7070772500604784
SYN_00000112,0.6715831376969509,0.5465710506726473,0.7710110331737791,0.8983296886885008
SYN_00000113,0.714822087859714,0.8242805396541475,0.8172390156567599,0.34270305295778763
SYN_00000114,0.8059572770815346,0.7419640304356211,0.3775495523572827,0.886818773622534
SYN_00000115,0.31611917824828756,0.35428541318009155,0.5283202852198535,0.6174972344061338
SYN_00000116,0.7447337329563203,0.8653163099697877,0.46173037533172157,0.6200232520744721
SYN_00000117,0.27798612175846277,0.37861540155778184,0.46388021264053564,0.750017755507458
SYN_00000118,0.8882281133480866,0.7663420559120531,0.37037714783686426,0.7839257083241394
SYN_00000119,0.47324202748547783,0.8401392737064033,0.454404294272076,0.8001913678551621
SYN_00000120,0.8135686218842642,0.5865443275511572,0.4629838005515147,0.8442438747962802
SYN_00000121,0.5033027406732942,0.542544618005039,0.6773653733155188,0.7908937973648721
SYN_00000122,0.5797218629344709,0.8251341403220719,0.6175205854308824,0.517164227678629
SYN_00000123,0.8880861373226102,0.7364750972388329,0.41103782709815156,0.4949654081830576
SYN_00000124,0.7417787798586157,0.20873291802117377,0.47513395222399424,0.7982124428885027
SYN_00000125,0.8360586618940663,0.473053686969168,0.6839390672865135,0.6768114109483069
SYN_00000126,0.8396049334558809,0.6615275642112687,0.47616988457519954,0.8434564417505144
SYN_00000127,0.408109328596291,0.4236971279925571,0.07168555589505762,0.9546254421194962
SYN_00000128,0.8083020449746493,0.5773868232429226,0.5659121453837008,0.30162116837203684
SYN_00000129,0.6184497102228627,0.454210950754724,0.7946008144497632,0.7402004232658959
SYN_00000130,0.4032368778587699,0.41272797953912,0.46847738489416846,0.8365746442514161
SYN_00000131,0.14114305471237124,0.383149408476525,0.7060270889910937,0.4527510346403987
SYN_00000132,0.9022851735027123,0.9764665900435626,0.6815685667599668,0.9100657234942101
SYN_00000133,0.9282720204435922,0.3574512363191226,0.5805824811096021,0.5039103845768395
SYN_00000134,0.757201479849914,0.7249473417296297,0.1720116163174537,0.5924647470789051
SYN_00000135,1.0,0.42951605380519364,0.7937128552256522,0.3810337526655624
SYN_00000136,0.8274067615470193,0.9854405474314034,0.5595212400359117,0.792527170852843
SYN_00000137,0.8671508577489346,0.9858943270771494,0.5331314936331576,0.6911044201998354
SYN_00000138,0.8777869248549247,0.15285208922948176,0.3575673152973621,0.4402257453779452
SYN_00000139,0.5949527801131107,0.3234141281443879,0.7719632415135296,0.6937098786196938
SYN_00000140,0.743845535380123,0.9867663807603625,0.42574690658975173,0.5478085536280377
SYN_00000141,0.7036748733920226,0.8846351508256858,0.6212376126510093,0.8404178518824218
SYN_00000142,0.5899265244094685,0.6872037518002034,0.4718714387520366,0.5665847407180934
SYN_00000143,0.6157830195397579,0.6850560713489565,0.349710123817583,0.4652148598830986
SYN_00000144,0.8021321011861904,1.0,0.33768103270274813,0.9104294382326727
SYN_00000145,0.6686043074988873,0.8072953517841482,0.687993708197563,0.8568495134049986
SYN_00000146,0.6655463065473081,0.465125953497867,0.6393113869079531,0.491036411495505
SYN_00000147,0.7439391069261629,0.31985140092199843,0.3932086219208202,0.2757923046448159
SYN_00000148,0.6885126786688152,0.08466429584802118,0.9107985102003154,0.7972366002175447
SYN_00000149,0.601584768265989,0.7030421460710895,0.5140259022229741,0.3946040041915754
SYN_00000150,0.7469596503949189,0.058651074349266086,0.7995969357927882,0.6428317269705895
SYN_00000151,0.8217010600626935,0.7610289748678329,0.7481451848984678,0.7242513030224221
SYN_00000152,0.5550594226107249,0.5551194583443941,0.6207725004789851,0.6316349082711146
SYN_00000153,0.5779836097572854,0.9251059167167177,0.6238875436210112,0.8322954977092777
SYN_00000154,0.5489093835362869,0.8545561168983156,0.6198719827821867,0.32468736374155716
SYN_00000155,0.6128454741678196,0.587358145421239,0.7952318224163191,0.7207933797968553
SYN_00000156,0.568974935124009,0.05,0.8531782782769706,0.935870199319807
SYN_00000157,0.5622674233602576,0.226573052344715,0.6703287937012153,0.8645041346460627
SYN_00000158,0.9695485321080025,0.906992808810216,0.6752707116077362,0.2968523870113694
SYN_00000159,0.5491095945079222,0.5232198871986957,0.6654643810168778,0.851090224358106
SYN_00000160,0.37515169688304023,0.6301326867224629,0.7019740986728227,0.9337754873149876
SYN_00000161,0.8369969711899621,0.6493842514644954,0.44008845453620404,0.8501953231068217
SYN_00000162,0.5123434477785386,0.7700407618992241,0.38861752469625765,0.6614875261980947
SYN_00000163,0.7508335947088122,0.26868406471581385,0.595158732198407,0.5367731474716128
SYN_00000164,0.5225236761088788,0.9920418065792438,0.29220095416117386,0.4175007908436745
SYN_00000165,0.670197629016228,0.29525219478219966,0.5551633010133961,0.8848648278675592
SYN_00000166,0.6838572573202385,1.0,0.8107217165821936,0.7176232791910955
SYN_00000167,0.6750488741708002,0.8004491832791988,0.6886519087637996,0.7643300595650571
SYN_00000168,0.8800277619939094,0.7187742538257137,0.5610948921315017,0.8479029382198733
SYN_00000169,0.9260491811106509,0.9979121823408074,0.5287833901608057,0.5856593749150986
SYN_00000170,0.7879259238584069,0.4196346411774366,0.594921408842457,0.8071087181634962
SYN_00000171,0.5257979130841769,0.9901258152238271,0.4406485103227016,0.8050173783731889
SYN_00000172,0.6317886772343724,0.2190178657584424,0.8157543049724141,0.1662206075725962
SYN_00000173,0.5501848744074799,1.0,0.37132049968611175,0.9207838586030415
SYN_00000174,0.6034215230752715,0.6628321732693682,0.8401698161003618,0.8235212808674428
SYN_00000175,0.8527744180604764,0.3757985150163841,0.9942645341853218,0.39955591801366747
SYN_00000176,0.7577959150155877,0.13283545166734387,0.9592470061642775,0.8793133659892503
SYN_00000177,0.5073709761183139,0.43416144174636223,0.8957211974539736,0.4568921715731737
SYN_00000178,0.5566950871966341,0.48083322531456035,0.44258818629940955,0.6304179929038803
SYN_00000179,0.32263702480350714,0.47499688203738033,0.2809308871257697,0.7471729854603554
SYN_00000180,0.7938423343004479,0.8454116579187579,0.43036917988545054,0.6569060582224675
SYN_00000181,0.46601815267109703,0.24997636510199814,0.6548257556880321,0.9930251735615054
SYN_00000182,0.9762886635899719,0.9896876523389344,0.262065596493309,0.8640357243765625
SYN_00000183,0.7286322541771247,0.5211492237188114,0.7589489299769213,0.9482338226525029
SYN_00000184,0.37374833928284595,0.55573839383975,0.7875907007431067,0.4289572359745231
SYN_00000185,0.6963105952581462,0.7195036068863334,0.9714320606969473,0.8528600201408794
SYN_00000186,0.5876456828266737,0.581473195176728,0.9617667028340197,0.4079946700015058
SYN_00000187,0.7786202153242096,0.7444548649286028,0.3943336670543803,0.42126229924759956
SYN_00000188,1.0,0.31628507112053467,0.7927245011722704,0.627719102011962
SYN_00000189,0.7267553473123762,0.5608092330222871,0.7933092727076793,0.7072903858333242
SYN_00000190,0.8322253987696661,0.23839863663381014,0.6361031544376168,0.7785830244409747
SYN_00000191,0.7803744075979163,0.5104769430954448,0.90314359533636,0.6641199647181552
SYN_00000192,0.29906707410262157,0.3345542679051519,0.6583524480210993,0.4128234269948351
SYN_00000193,0.4438635581527577,0.40283187693332856,0.6924381699289516,0.6385837807642792
SYN_00000194,1.0,0.5710560391466748,0.853026007289944,0.8235621708293697
SYN_00000195,0.7835806654988852,0.5393628950155583,0.6274504256552116,0.37135213174858434
SYN_00000196,0.8767074613977516,0.7507360557896818,0.6963931188230981,0.7039316149923591
SYN_00000197,0.5485948408852591,0.9366262255726335,0.5294047351138694,0.5066851734762597
SYN_00000198,0.5497923812909732,0.5056250987362584,0.8228708127364569,0.8502639309369863
SYN_00000199,0.6186591236200265,1.0,0.6140183151617528,0.6143634164177042
SYN_00000200,0.7881262959294528,0.5470788314702796,0.9636416352412144,0.8881246564948975
SYN_00000201,0.5547233508257849,0.20237892611272046,0.6379390428180254,0.5568680031193052
SYN_00000202,0.7784941510327792,0.5028509519380353,0.5272644692563416,0.25909670549666647
SYN_00000203,0.3571444998840444,0.6212770261030278,0.8003524957688335,0.582745937125356
SYN_00000204,0.5783308063318091,0.43849500639907435,0.6142651342549135,0.5641882301886414
SYN_00000205,0.7761557807351708,0.7003283068236505,0.3835084376355297,0.784275201397485
SYN_00000206,0.6589338880789581,0.24018892446430853,0.28040455192496444,0.31303518950392506
SYN_00000207,0.6658276112902128,1.0,0.7649780403502954,0.4548601452282986
SYN_00000208,0.5409428361696901,0.41855021684807764,0.535943800503895,0.5380233851194318
SYN_00000209,0.928452294836161,0.7119244690772782,0.670344674931191,0.8806501337440971
SYN_00000210,0.7169542181661372,0.6432019343391,0.4560913163485526,0.2270787448567962
SYN_00000211,0.39663331415102276,0.49887828395971195,0.5514766696313746,0.8114492789347676
SYN_00000212,0.9418716329063632,0.6785962445751881,0.3868301154046617,0.8426462689460927
SYN_00000213,0.5884057768994583,0.6851704138360984,0.5354732225511039,0.6562589097430782
SYN_00000214,0.7969818817896314,0.0916547902768516,0.5044917511968543,0.8894572955925014
SYN_00000215,0.8926178092464677,1.0,0.5805346232606723,0.8307534142814795
SYN_00000216,0.8473011147170141,0.647478862568608,0.6854774217663868,0.7563665661271283
SYN_00000217,0.8784296503700404,0.7414472472333667,0.6980760011308501,0.5907817326506527
SYN_00000218,0.7628553464215833,0.8365981590830468,0.4918287345455275,0.4748832163347779
SYN_00000219,0.7681114750233188,0.5208468243114222,0.7424115820882716,0.5651314586032978
SYN_00000220,0.8732747435249838,0.7891422480733695,0.4212450415428713,0.5833636487214517
SYN_00000221,0.5483170252080323,0.3842825653760642,0.49692537037937395,0.9161130435371865
SYN_00000222,0.6722119169507752,1.0,0.48232337096515693,0.8303253545193753
SYN_00000223,0.5909591339911895,0.30993020139966126,0.7097651066463709,0.8569096613743914
SYN_00000224,1.0,0.456225998160413,0.9391332019749873,0.3295343157675122
SYN_00000225,0.6909944200474405,0.5985561217732669,0.4493864317320656,0.7570624849820179
SYN_00000226,0.597494667335294,0.14995129716660033,0.6086513311043368,0.46064636540866954
SYN_00000227,0.3894473666636537,0.4889770272086983,0.21445330454237624,0.569997991670695
SYN_00000228,0.8511541762331565,0.7613018673493034,0.6652104908802299,0.5861229272460555
SYN_00000229,0.8913225301172991,0.7172651940912665,0.32653351714545953,0.8789352174727253
SYN_00000230,0.9135366510788191,1.0,0.8875468735607623,0.41653532162623236
SYN_00000231,0.7535120556461637,0.6332192984918742,0.45756303749433574,0.5239079054735591
SYN_00000232,0.5185606871828391,0.28501475906749285,0.8526202063371622,0.3612445731689303
SYN_00000233,0.687035725421606,0.376585300633575,0.5682116469830261,0.6628493287650185
SYN_00000234,0.6258890675136979,1.0,0.7749333633535416,0.8741139401640857
SYN_00000235,0.4536243879032535,0.13775827543340083,0.5819284639296525,0.708938109063684
SYN_00000236,0.8999711517758993,0.8341287437686787,0.9011191210809367,0.5024162669598584
SYN_00000237,0.45444400018569797,0.3210425558943704,0.8359448056237728,0.2538608217854446
SYN_00000238,0.8226515834434278,0.7553192841116712,0.7393140470612536,0.5725987341786897
SYN_00000239,0.6457290907273554,0.27098432604561873,0.3344841457627272,0.4774785829722835
SYN_00000240,0.5508050264365458,0.8205016574147173,0.4142403704740134,0.8160151822594018
SYN_00000241,0.8774339664174148,0.3836367375441603,0.6379115670578757,0.5234691777682094
SYN_00000242,0.5817639855576083,0.9923553185061241,0.8371890746050524,0.8184177518264473
SYN_00000243,0.8238074129281325,0.355373665789213,0.21678506275277712,0.4466329635739473
SYN_00000244,0.7381757809738829,0.9567464288405324,0.367050275017222,0.6154046531327372
SYN_00000245,0.8429968074360806,0.38116265968189433,0.5761425654016894,0.673994934595106
SYN_00000246,0.8834526486416613,0.4804483205073947,0.5013207626543652,0.5886294690478454
SYN_00000247,0.5551698593138962,0.5496982979330516,0.793993748424897,0.8487355182568639
